x1,x2,y
-0.948593083,-0.380067031,1
1.63149632,-0.228600078,1
0.001924571,0.487504247,0
1.369086875,0.100997959,1
1.333071683,-0.89640386,1
0.469533156,-0.064222257,0
2.006430948,-0.634927607,1
0.227209008,-0.383648179,0
-0.181193024,0.6992325,0
1.359877722,-0.568490861,1
-0.776531318,-0.412036402,0
0.056797231,-0.004239856,1
-0.096178996,-1.211772685,1
0.196143601,0.376625627,0
-0.349641894,0.457598171,0
0.572007592,-0.525991326,1
-0.404659505,-0.563768003,1
0.137395551,0.049910248,1
-0.520637888,-0.896181972,1
0.330142386,-1.11155776,1
-0.631900159,0.312437011,0
-0.755567026,0.492335209,0
-1.026480191,0.178046684,0
1.464599297,-0.319601801,1
0.025423506,-0.178892064,0
-0.071809675,-0.81766532,1
0.982207013,-0.590284786,1
1.669283588,0.166407165,1
-0.025471723,0.160937274,0
0.90056417,1.080007307,0
1.238683907,-0.639410436,1
-1.34619412,0.26087802,0
-1.127109042,0.566939033,0
1.537433075,-0.765861739,1
0.166599046,-0.540469179,1
1.214623061,-0.755936675,1
0.043216673,0.806328776,0
1.265323222,-0.369989049,1
0.442706743,-1.11839089,1
0.830230294,-0.429333712,0
0.798831111,-1.037830883,1
-0.174513559,-0.311176887,1
-0.051418089,0.136355863,1
0.60097411,-0.634757112,1
1.336481855,-0.230441196,1
-0.029288705,0.411370744,0
0.811930399,0.314122462,0
0.504805486,0.056415349,1
-1.591661108,-0.899734529,0
0.705546672,-0.643869834,1
-0.601543314,0.853982846,0
-0.931214617,0.00097877,0
-0.390931605,-0.712730179,1
-1.54577994,-0.469067598,0
0.312465788,0.350671411,0
-0.272781022,-0.16248979,1
0.462294497,-0.650344465,1
0.116501082,-0.736515635,1
-0.313415396,0.22217289,0
0.337280036,-1.168335913,1
0.744191781,-0.473991565,0
-1.114218667,0.593158425,0
0.210639693,-1.292164628,1
0.215440933,-0.36578727,1
1.038499627,0.012176608,1
-0.221131269,0.717774197,0
0.032083498,-1.072970997,1
-0.080433462,-0.476956042,1
0.032851169,-0.990346318,1
